name,gender,rolling_win_count,curr_year
Chris Evert,Mujer,11,1980
Björn Borg,Hombre,11,1980
Billie Jean King,Mujer,9,1980
Evonne Goolagong,Mujer,7,1980
Guillermo Vilas,Hombre,6,1980
Rod Laver,Hombre,5,1980
John Newcombe,Hombre,5,1980
Jimmy Connors,Hombre,5,1980
Ken Rosewall,Hombre,4,1980
Chris Evert,Mujer,12,1980
Margaret Court,Mujer,11,1980
Björn Borg,Hombre,11,1980
Billie Jean King,Mujer,9,1980
Evonne Goolagong,Mujer,7,1980
Guillermo Vilas,Hombre,6,1980
Rod Laver,Hombre,5,1980
John Newcombe,Hombre,5,1980
Jimmy Connors,Hombre,5,1980
Ken Rosewall,Hombre,4,1980
Chris Evert,Mujer,12,1981
Margaret Court,Mujer,11,1981
Björn Borg,Hombre,11,1981
Billie Jean King,Mujer,9,1981
Evonne Goolagong,Mujer,7,1981
Guillermo Vilas,Hombre,6,1981
Rod Laver,Hombre,5,1981
John Newcombe,Hombre,5,1981
Jimmy Connors,Hombre,5,1981
Ken Rosewall,Hombre,4,1981
Chris Evert,Mujer,12,1981
Björn Borg,Hombre,12,1981
Margaret Court,Mujer,11,1981
Billie Jean King,Mujer,9,1981
Evonne Goolagong,Mujer,7,1981
Guillermo Vilas,Hombre,6,1981
Rod Laver,Hombre,5,1981
John Newcombe,Hombre,5,1981
Jimmy Connors,Hombre,5,1981
Ken Rosewall,Hombre,4,1981
Chris Evert,Mujer,13,1981
Björn Borg,Hombre,12,1981
Margaret Court,Mujer,11,1981
Billie Jean King,Mujer,9,1981
Evonne Goolagong,Mujer,7,1981
Guillermo Vilas,Hombre,6,1981
Rod Laver,Hombre,5,1981
John Newcombe,Hombre,5,1981
Jimmy Connors,Hombre,5,1981
Ken Rosewall,Hombre,4,1981
Chris Evert,Mujer,13,1981
Björn Borg,Hombre,12,1981
Margaret Court,Mujer,11,1981
Billie Jean King,Mujer,9,1981
Evonne Goolagong,Mujer,7,1981
Guillermo Vilas,Hombre,6,1981
Rod Laver,Hombre,5,1981
John Newcombe,Hombre,5,1981
Jimmy Connors,Hombre,5,1981
Ken Rosewall,Hombre,4,1981
Chris Evert,Mujer,14,1982
Björn Borg,Hombre,12,1982
Margaret Court,Mujer,11,1982
Billie Jean King,Mujer,9,1982
Evonne Goolagong,Mujer,7,1982
Guillermo Vilas,Hombre,6,1982
Rod Laver,Hombre,5,1982
John Newcombe,Hombre,5,1982
Jimmy Connors,Hombre,5,1982
Ken Rosewall,Hombre,4,1982
Chris Evert,Mujer,14,1982
Björn Borg,Hombre,12,1982
Margaret Court,Mujer,11,1982
Billie Jean King,Mujer,9,1982
Evonne Goolagong,Mujer,7,1982
Guillermo Vilas,Hombre,6,1982
Rod Laver,Hombre,5,1982
John Newcombe,Hombre,5,1982
Jimmy Connors,Hombre,5,1982
Ken Rosewall,Hombre,4,1982
Chris Evert,Mujer,14,1982
Björn Borg,Hombre,12,1982
Margaret Court,Mujer,11,1982
Billie Jean King,Mujer,9,1982
Evonne Goolagong,Mujer,7,1982
Guillermo Vilas,Hombre,6,1982
Jimmy Connors,Hombre,6,1982
Rod Laver,Hombre,5,1982
John Newcombe,Hombre,5,1982
Martina Navratilova,Mujer,5,1982
Chris Evert,Mujer,15,1982
Björn Borg,Hombre,12,1982
Margaret Court,Mujer,11,1982
Billie Jean King,Mujer,9,1982
Evonne Goolagong,Mujer,7,1982
Jimmy Connors,Hombre,7,1982
Guillermo Vilas,Hombre,6,1982
Rod Laver,Hombre,5,1982
John Newcombe,Hombre,5,1982
Martina Navratilova,Mujer,5,1982
Chris Evert,Mujer,15,1983
Björn Borg,Hombre,12,1983
Margaret Court,Mujer,11,1983
Billie Jean King,Mujer,9,1983
Evonne Goolagong,Mujer,7,1983
Jimmy Connors,Hombre,7,1983
Guillermo Vilas,Hombre,6,1983
Martina Navratilova,Mujer,6,1983
Rod Laver,Hombre,5,1983
John Newcombe,Hombre,5,1983
Chris Evert,Mujer,16,1983
Björn Borg,Hombre,12,1983
Margaret Court,Mujer,11,1983
Billie Jean King,Mujer,9,1983
Evonne Goolagong,Mujer,7,1983
Jimmy Connors,Hombre,7,1983
Guillermo Vilas,Hombre,6,1983
Martina Navratilova,Mujer,6,1983
Rod Laver,Hombre,5,1983
John Newcombe,Hombre,5,1983
Chris Evert,Mujer,16,1983
Björn Borg,Hombre,12,1983
Margaret Court,Mujer,11,1983
Billie Jean King,Mujer,9,1983
Evonne Goolagong,Mujer,7,1983
Jimmy Connors,Hombre,7,1983
Martina Navratilova,Mujer,7,1983
Guillermo Vilas,Hombre,6,1983
Rod Laver,Hombre,5,1983
John Newcombe,Hombre,5,1983
Chris Evert,Mujer,16,1983
Björn Borg,Hombre,12,1983
Margaret Court,Mujer,11,1983
Billie Jean King,Mujer,9,1983
Martina Navratilova,Mujer,8,1983
Jimmy Connors,Hombre,8,1983
Evonne Goolagong,Mujer,7,1983
Guillermo Vilas,Hombre,6,1983
Rod Laver,Hombre,5,1983
John Newcombe,Hombre,5,1983
Chris Evert,Mujer,17,1984
Björn Borg,Hombre,12,1984
Margaret Court,Mujer,11,1984
Billie Jean King,Mujer,9,1984
Martina Navratilova,Mujer,8,1984
Jimmy Connors,Hombre,8,1984
Evonne Goolagong,Mujer,7,1984
Guillermo Vilas,Hombre,6,1984
Rod Laver,Hombre,5,1984
John Newcombe,Hombre,5,1984
Chris Evert,Mujer,17,1984
Björn Borg,Hombre,12,1984
Margaret Court,Mujer,11,1984
Billie Jean King,Mujer,9,1984
Martina Navratilova,Mujer,9,1984
Jimmy Connors,Hombre,8,1984
Evonne Goolagong,Mujer,7,1984
Guillermo Vilas,Hombre,6,1984
Rod Laver,Hombre,5,1984
John Newcombe,Hombre,5,1984
Chris Evert,Mujer,17,1984
Björn Borg,Hombre,12,1984
Margaret Court,Mujer,11,1984
Martina Navratilova,Mujer,10,1984
Billie Jean King,Mujer,9,1984
Jimmy Connors,Hombre,8,1984
Evonne Goolagong,Mujer,7,1984
Guillermo Vilas,Hombre,6,1984
John McEnroe,Hombre,6,1984
Rod Laver,Hombre,5,1984
Chris Evert,Mujer,17,1984
Björn Borg,Hombre,12,1984
Margaret Court,Mujer,11,1984
Martina Navratilova,Mujer,11,1984
Billie Jean King,Mujer,9,1984
Jimmy Connors,Hombre,8,1984
Evonne Goolagong,Mujer,7,1984
John McEnroe,Hombre,7,1984
Guillermo Vilas,Hombre,6,1984
Rod Laver,Hombre,5,1984
Chris Evert,Mujer,17,1985
Björn Borg,Hombre,12,1985
Martina Navratilova,Mujer,12,1985
Margaret Court,Mujer,11,1985
Billie Jean King,Mujer,9,1985
Jimmy Connors,Hombre,8,1985
Evonne Goolagong,Mujer,7,1985
John McEnroe,Hombre,7,1985
Guillermo Vilas,Hombre,6,1985
Rod Laver,Hombre,5,1985
Chris Evert,Mujer,18,1985
Björn Borg,Hombre,12,1985
Martina Navratilova,Mujer,12,1985
Margaret Court,Mujer,11,1985
Billie Jean King,Mujer,9,1985
Jimmy Connors,Hombre,8,1985
Evonne Goolagong,Mujer,7,1985
John McEnroe,Hombre,7,1985
Guillermo Vilas,Hombre,6,1985
Rod Laver,Hombre,5,1985
Chris Evert,Mujer,18,1985
Martina Navratilova,Mujer,13,1985
Björn Borg,Hombre,12,1985
Margaret Court,Mujer,11,1985
Billie Jean King,Mujer,9,1985
Jimmy Connors,Hombre,8,1985
Evonne Goolagong,Mujer,7,1985
John McEnroe,Hombre,7,1985
Guillermo Vilas,Hombre,6,1985
Rod Laver,Hombre,5,1985
Chris Evert,Mujer,18,1985
Martina Navratilova,Mujer,13,1985
Björn Borg,Hombre,12,1985
Margaret Court,Mujer,11,1985
Billie Jean King,Mujer,9,1985
Jimmy Connors,Hombre,8,1985
Evonne Goolagong,Mujer,7,1985
John McEnroe,Hombre,7,1985
Guillermo Vilas,Hombre,6,1985
Rod Laver,Hombre,5,1985
Chris Evert,Mujer,18,1986
Martina Navratilova,Mujer,13,1986
Björn Borg,Hombre,12,1986
Margaret Court,Mujer,11,1986
Billie Jean King,Mujer,9,1986
Jimmy Connors,Hombre,8,1986
Evonne Goolagong,Mujer,7,1986
John McEnroe,Hombre,7,1986
Guillermo Vilas,Hombre,6,1986
Rod Laver,Hombre,5,1986
Chris Evert,Mujer,19,1986
Martina Navratilova,Mujer,13,1986
Björn Borg,Hombre,12,1986
Margaret Court,Mujer,11,1986
Billie Jean King,Mujer,9,1986
Jimmy Connors,Hombre,8,1986
Evonne Goolagong,Mujer,7,1986
John McEnroe,Hombre,7,1986
Guillermo Vilas,Hombre,6,1986
Rod Laver,Hombre,5,1986
Chris Evert,Mujer,19,1986
Martina Navratilova,Mujer,14,1986
Björn Borg,Hombre,12,1986
Margaret Court,Mujer,11,1986
Billie Jean King,Mujer,9,1986
Jimmy Connors,Hombre,8,1986
Evonne Goolagong,Mujer,7,1986
John McEnroe,Hombre,7,1986
Guillermo Vilas,Hombre,6,1986
Rod Laver,Hombre,5,1986
Chris Evert,Mujer,19,1986
Martina Navratilova,Mujer,15,1986
Björn Borg,Hombre,12,1986
Margaret Court,Mujer,11,1986
Billie Jean King,Mujer,9,1986
Jimmy Connors,Hombre,8,1986
Evonne Goolagong,Mujer,7,1986
John McEnroe,Hombre,7,1986
Guillermo Vilas,Hombre,6,1986
Rod Laver,Hombre,5,1986
Chris Evert,Mujer,19,1987
Martina Navratilova,Mujer,15,1987
Björn Borg,Hombre,12,1987
Margaret Court,Mujer,11,1987
Billie Jean King,Mujer,9,1987
Jimmy Connors,Hombre,8,1987
Evonne Goolagong,Mujer,7,1987
John McEnroe,Hombre,7,1987
Guillermo Vilas,Hombre,6,1987
Rod Laver,Hombre,5,1987
Chris Evert,Mujer,19,1987
Martina Navratilova,Mujer,15,1987
Björn Borg,Hombre,12,1987
Margaret Court,Mujer,11,1987
Billie Jean King,Mujer,9,1987
Jimmy Connors,Hombre,8,1987
Evonne Goolagong,Mujer,7,1987
John McEnroe,Hombre,7,1987
Guillermo Vilas,Hombre,6,1987
Rod Laver,Hombre,5,1987
Chris Evert,Mujer,19,1987
Martina Navratilova,Mujer,16,1987
Björn Borg,Hombre,12,1987
Margaret Court,Mujer,11,1987
Billie Jean King,Mujer,9,1987
Jimmy Connors,Hombre,8,1987
Evonne Goolagong,Mujer,7,1987
John McEnroe,Hombre,7,1987
Guillermo Vilas,Hombre,6,1987
Rod Laver,Hombre,5,1987
Chris Evert,Mujer,19,1987
Martina Navratilova,Mujer,17,1987
Björn Borg,Hombre,12,1987
Margaret Court,Mujer,11,1987
Billie Jean King,Mujer,9,1987
Jimmy Connors,Hombre,8,1987
Evonne Goolagong,Mujer,7,1987
John McEnroe,Hombre,7,1987
Guillermo Vilas,Hombre,6,1987
Ivan Lendl,Hombre,6,1987
Chris Evert,Mujer,19,1988
Martina Navratilova,Mujer,17,1988
Björn Borg,Hombre,12,1988
Margaret Court,Mujer,11,1988
Billie Jean King,Mujer,9,1988
Jimmy Connors,Hombre,8,1988
Evonne Goolagong,Mujer,7,1988
John McEnroe,Hombre,7,1988
Guillermo Vilas,Hombre,6,1988
Ivan Lendl,Hombre,6,1988
Chris Evert,Mujer,19,1988
Martina Navratilova,Mujer,17,1988
Björn Borg,Hombre,12,1988
Margaret Court,Mujer,11,1988
Billie Jean King,Mujer,9,1988
Jimmy Connors,Hombre,8,1988
Evonne Goolagong,Mujer,7,1988
John McEnroe,Hombre,7,1988
Guillermo Vilas,Hombre,6,1988
Ivan Lendl,Hombre,6,1988
Chris Evert,Mujer,19,1988
Martina Navratilova,Mujer,17,1988
Björn Borg,Hombre,12,1988
Margaret Court,Mujer,11,1988
Billie Jean King,Mujer,9,1988
Jimmy Connors,Hombre,8,1988
Evonne Goolagong,Mujer,7,1988
John McEnroe,Hombre,7,1988
Guillermo Vilas,Hombre,6,1988
Ivan Lendl,Hombre,6,1988
Chris Evert,Mujer,19,1988
Martina Navratilova,Mujer,17,1988
Björn Borg,Hombre,12,1988
Margaret Court,Mujer,11,1988
Billie Jean King,Mujer,9,1988
Jimmy Connors,Hombre,8,1988
Evonne Goolagong,Mujer,7,1988
John McEnroe,Hombre,7,1988
Mats Wilander,Hombre,7,1988
Guillermo Vilas,Hombre,6,1988
Chris Evert,Mujer,19,1989
Martina Navratilova,Mujer,17,1989
Björn Borg,Hombre,12,1989
Margaret Court,Mujer,11,1989
Billie Jean King,Mujer,9,1989
Jimmy Connors,Hombre,8,1989
Evonne Goolagong,Mujer,7,1989
John McEnroe,Hombre,7,1989
Mats Wilander,Hombre,7,1989
Ivan Lendl,Hombre,7,1989
Chris Evert,Mujer,19,1989
Martina Navratilova,Mujer,17,1989
Björn Borg,Hombre,12,1989
Margaret Court,Mujer,11,1989
Billie Jean King,Mujer,9,1989
Jimmy Connors,Hombre,8,1989
Evonne Goolagong,Mujer,7,1989
John McEnroe,Hombre,7,1989
Mats Wilander,Hombre,7,1989
Ivan Lendl,Hombre,7,1989
Chris Evert,Mujer,19,1989
Martina Navratilova,Mujer,17,1989
Björn Borg,Hombre,12,1989
Margaret Court,Mujer,11,1989
Billie Jean King,Mujer,9,1989
Jimmy Connors,Hombre,8,1989
Evonne Goolagong,Mujer,7,1989
John McEnroe,Hombre,7,1989
Mats Wilander,Hombre,7,1989
Ivan Lendl,Hombre,7,1989
Chris Evert,Mujer,19,1989
Martina Navratilova,Mujer,17,1989
Björn Borg,Hombre,12,1989
Margaret Court,Mujer,11,1989
Billie Jean King,Mujer,9,1989
Jimmy Connors,Hombre,8,1989
Steffi Graf,Mujer,8,1989
Evonne Goolagong,Mujer,7,1989
John McEnroe,Hombre,7,1989
Mats Wilander,Hombre,7,1989
Chris Evert,Mujer,19,1990
Martina Navratilova,Mujer,17,1990
Björn Borg,Hombre,12,1990
Margaret Court,Mujer,11,1990
Billie Jean King,Mujer,9,1990
Steffi Graf,Mujer,9,1990
Jimmy Connors,Hombre,8,1990
Ivan Lendl,Hombre,8,1990
Evonne Goolagong,Mujer,7,1990
John McEnroe,Hombre,7,1990
Chris Evert,Mujer,19,1990
Martina Navratilova,Mujer,17,1990
Björn Borg,Hombre,12,1990
Margaret Court,Mujer,11,1990
Billie Jean King,Mujer,9,1990
Steffi Graf,Mujer,9,1990
Jimmy Connors,Hombre,8,1990
Ivan Lendl,Hombre,8,1990
Evonne Goolagong,Mujer,7,1990
John McEnroe,Hombre,7,1990
Chris Evert,Mujer,19,1990
Martina Navratilova,Mujer,18,1990
Björn Borg,Hombre,12,1990
Margaret Court,Mujer,11,1990
Billie Jean King,Mujer,9,1990
Steffi Graf,Mujer,9,1990
Jimmy Connors,Hombre,8,1990
Ivan Lendl,Hombre,8,1990
Evonne Goolagong,Mujer,7,1990
John McEnroe,Hombre,7,1990
Chris Evert,Mujer,19,1990
Martina Navratilova,Mujer,18,1990
Björn Borg,Hombre,12,1990
Margaret Court,Mujer,11,1990
Billie Jean King,Mujer,9,1990
Steffi Graf,Mujer,9,1990
Jimmy Connors,Hombre,8,1990
Ivan Lendl,Hombre,8,1990
Evonne Goolagong,Mujer,7,1990
John McEnroe,Hombre,7,1990
Chris Evert,Mujer,19,1991
Martina Navratilova,Mujer,18,1991
Björn Borg,Hombre,12,1991
Margaret Court,Mujer,11,1991
Billie Jean King,Mujer,9,1991
Steffi Graf,Mujer,9,1991
Jimmy Connors,Hombre,8,1991
Ivan Lendl,Hombre,8,1991
Evonne Goolagong,Mujer,7,1991
John McEnroe,Hombre,7,1991
Chris Evert,Mujer,19,1991
Martina Navratilova,Mujer,18,1991
Björn Borg,Hombre,12,1991
Margaret Court,Mujer,11,1991
Billie Jean King,Mujer,9,1991
Steffi Graf,Mujer,9,1991
Jimmy Connors,Hombre,8,1991
Ivan Lendl,Hombre,8,1991
Evonne Goolagong,Mujer,7,1991
John McEnroe,Hombre,7,1991
Chris Evert,Mujer,19,1991
Martina Navratilova,Mujer,18,1991
Björn Borg,Hombre,12,1991
Margaret Court,Mujer,11,1991
Steffi Graf,Mujer,10,1991
Billie Jean King,Mujer,9,1991
Jimmy Connors,Hombre,8,1991
Ivan Lendl,Hombre,8,1991
Evonne Goolagong,Mujer,7,1991
John McEnroe,Hombre,7,1991
Chris Evert,Mujer,19,1991
Martina Navratilova,Mujer,18,1991
Björn Borg,Hombre,12,1991
Margaret Court,Mujer,11,1991
Steffi Graf,Mujer,10,1991
Billie Jean King,Mujer,9,1991
Jimmy Connors,Hombre,8,1991
Ivan Lendl,Hombre,8,1991
Evonne Goolagong,Mujer,7,1991
John McEnroe,Hombre,7,1991
Chris Evert,Mujer,19,1992
Martina Navratilova,Mujer,18,1992
Björn Borg,Hombre,12,1992
Margaret Court,Mujer,11,1992
Steffi Graf,Mujer,10,1992
Billie Jean King,Mujer,9,1992
Jimmy Connors,Hombre,8,1992
Ivan Lendl,Hombre,8,1992
Evonne Goolagong,Mujer,7,1992
John McEnroe,Hombre,7,1992
Chris Evert,Mujer,19,1992
Martina Navratilova,Mujer,18,1992
Björn Borg,Hombre,12,1992
Margaret Court,Mujer,11,1992
Steffi Graf,Mujer,10,1992
Billie Jean King,Mujer,9,1992
Jimmy Connors,Hombre,8,1992
Ivan Lendl,Hombre,8,1992
Evonne Goolagong,Mujer,7,1992
John McEnroe,Hombre,7,1992
Chris Evert,Mujer,19,1992
Martina Navratilova,Mujer,18,1992
Björn Borg,Hombre,12,1992
Margaret Court,Mujer,11,1992
Steffi Graf,Mujer,11,1992
Billie Jean King,Mujer,9,1992
Jimmy Connors,Hombre,8,1992
Ivan Lendl,Hombre,8,1992
Evonne Goolagong,Mujer,7,1992
John McEnroe,Hombre,7,1992
Chris Evert,Mujer,19,1992
Martina Navratilova,Mujer,18,1992
Björn Borg,Hombre,12,1992
Margaret Court,Mujer,11,1992
Steffi Graf,Mujer,11,1992
Billie Jean King,Mujer,9,1992
Jimmy Connors,Hombre,8,1992
Ivan Lendl,Hombre,8,1992
Evonne Goolagong,Mujer,7,1992
John McEnroe,Hombre,7,1992
Chris Evert,Mujer,19,1993
Martina Navratilova,Mujer,18,1993
Björn Borg,Hombre,12,1993
Margaret Court,Mujer,11,1993
Steffi Graf,Mujer,11,1993
Billie Jean King,Mujer,9,1993
Jimmy Connors,Hombre,8,1993
Ivan Lendl,Hombre,8,1993
Monica Seles,Mujer,8,1993
Evonne Goolagong,Mujer,7,1993
Chris Evert,Mujer,19,1993
Martina Navratilova,Mujer,18,1993
Björn Borg,Hombre,12,1993
Steffi Graf,Mujer,12,1993
Margaret Court,Mujer,11,1993
Billie Jean King,Mujer,9,1993
Jimmy Connors,Hombre,8,1993
Ivan Lendl,Hombre,8,1993
Monica Seles,Mujer,8,1993
Evonne Goolagong,Mujer,7,1993
Chris Evert,Mujer,19,1993
Martina Navratilova,Mujer,18,1993
Steffi Graf,Mujer,13,1993
Björn Borg,Hombre,12,1993
Margaret Court,Mujer,11,1993
Billie Jean King,Mujer,9,1993
Jimmy Connors,Hombre,8,1993
Ivan Lendl,Hombre,8,1993
Monica Seles,Mujer,8,1993
Evonne Goolagong,Mujer,7,1993
Chris Evert,Mujer,19,1993
Martina Navratilova,Mujer,18,1993
Steffi Graf,Mujer,14,1993
Björn Borg,Hombre,12,1993
Margaret Court,Mujer,11,1993
Billie Jean King,Mujer,9,1993
Jimmy Connors,Hombre,8,1993
Ivan Lendl,Hombre,8,1993
Monica Seles,Mujer,8,1993
Evonne Goolagong,Mujer,7,1993
Chris Evert,Mujer,19,1994
Martina Navratilova,Mujer,18,1994
Steffi Graf,Mujer,15,1994
Björn Borg,Hombre,12,1994
Margaret Court,Mujer,11,1994
Billie Jean King,Mujer,9,1994
Jimmy Connors,Hombre,8,1994
Ivan Lendl,Hombre,8,1994
Monica Seles,Mujer,8,1994
Evonne Goolagong,Mujer,7,1994
Chris Evert,Mujer,19,1994
Martina Navratilova,Mujer,18,1994
Steffi Graf,Mujer,15,1994
Björn Borg,Hombre,12,1994
Margaret Court,Mujer,11,1994
Billie Jean King,Mujer,9,1994
Jimmy Connors,Hombre,8,1994
Ivan Lendl,Hombre,8,1994
Monica Seles,Mujer,8,1994
Evonne Goolagong,Mujer,7,1994
Chris Evert,Mujer,19,1994
Martina Navratilova,Mujer,18,1994
Steffi Graf,Mujer,15,1994
Björn Borg,Hombre,12,1994
Margaret Court,Mujer,11,1994
Billie Jean King,Mujer,9,1994
Jimmy Connors,Hombre,8,1994
Ivan Lendl,Hombre,8,1994
Monica Seles,Mujer,8,1994
Evonne Goolagong,Mujer,7,1994
Chris Evert,Mujer,19,1994
Martina Navratilova,Mujer,18,1994
Steffi Graf,Mujer,15,1994
Björn Borg,Hombre,12,1994
Margaret Court,Mujer,11,1994
Billie Jean King,Mujer,9,1994
Jimmy Connors,Hombre,8,1994
Ivan Lendl,Hombre,8,1994
Monica Seles,Mujer,8,1994
Evonne Goolagong,Mujer,7,1994
